Libelle du departement,Inscrits,Abstentions,Votants,Exprimes,Blancs,Nuls,Tendance,Total_Pourcentage_Voix_Exp,Annee,Evolution_Tx_Chomage,Vols de vehicules_Tauxpourmille,Vols d'accessoires sur vehicules_Tauxpourmille,Coups et blessures volontaires intrafamiliaux_Tauxpourmille,Vols avec armes_Tauxpourmille,Violences sexuelles_Tauxpourmille,Destructions et degradations volontaires_Tauxpourmille,Vols dans les vehicules_Tauxpourmille,Coups et blessures volontaires_Tauxpourmille,Vols sans violence contre des personnes,Cambriolages de logement,Vols violents sans arme,Autres coups et blessures volontaires_Tauxpourmille,prediction
Saône-et-Loire,402992,95369,307623,299300,5923,2400,centre,31.2,2022,-1.9250000000000007,-0.37744863399999984,0.06182411099999996,0.9565250609999998,0.003803646000000001,0.38314001799999997,-0.6458072639999992,-0.23456774300000016,1.1684970609999996,-0.5663138490000001,-0.5576651340000005,-0.082122153,0.21197199999999983,20.926917670429013
Saône-et-Loire,402992,95369,307623,299300,5923,2400,droite,11.07,2022,-1.9250000000000007,-0.37744863399999984,0.06182411099999996,0.9565250609999998,0.003803646000000001,0.38314001799999997,-0.6458072639999992,-0.23456774300000016,1.1684970609999996,-0.5663138490000001,-0.5576651340000005,-0.082122153,0.21197199999999983,26.95281181631735
Saône-et-Loire,402992,95369,307623,299300,5923,2400,extreme droite,34.3,2022,-1.9250000000000007,-0.37744863399999984,0.06182411099999996,0.9565250609999998,0.003803646000000001,0.38314001799999997,-0.6458072639999992,-0.23456774300000016,1.1684970609999996,-0.5663138490000001,-0.5576651340000005,-0.082122153,0.21197199999999983,31.41077898434626
Saône-et-Loire,402992,95369,307623,299300,5923,2400,extreme gauche,21.419999999999998,2022,-1.9250000000000007,-0.37744863399999984,0.06182411099999996,0.9565250609999998,0.003803646000000001,0.38314001799999997,-0.6458072639999992,-0.23456774300000016,1.1684970609999996,-0.5663138490000001,-0.5576651340000005,-0.082122153,0.21197199999999983,18.562459051116054
Saône-et-Loire,402992,95369,307623,299300,5923,2400,gauche,2.02,2022,-1.9250000000000007,-0.37744863399999984,0.06182411099999996,0.9565250609999998,0.003803646000000001,0.38314001799999997,-0.6458072639999992,-0.23456774300000016,1.1684970609999996,-0.5663138490000001,-0.5576651340000005,-0.082122153,0.21197199999999983,5.314161792780473
Sarthe,411308,105454,305854,297062,6694,2098,centre,32.8,2022,-1.8499999999999996,-0.11227538199999998,-0.309835976,1.127565476,-0.012414059000000005,0.6571953979999999,-1.173236019,0.2604367499999998,1.5035032720000001,-0.9445040169999999,0.8554579779999996,-0.24398813300000005,0.37593779699999974,23.19741710095978
Sarthe,411308,105454,305854,297062,6694,2098,droite,10.09,2022,-1.8499999999999996,-0.11227538199999998,-0.309835976,1.127565476,-0.012414059000000005,0.6571953979999999,-1.173236019,0.2604367499999998,1.5035032720000001,-0.9445040169999999,0.8554579779999996,-0.24398813300000005,0.37593779699999974,24.244335760393845
Sarthe,411308,105454,305854,297062,6694,2098,extreme droite,33.14,2022,-1.8499999999999996,-0.11227538199999998,-0.309835976,1.127565476,-0.012414059000000005,0.6571953979999999,-1.173236019,0.2604367499999998,1.5035032720000001,-0.9445040169999999,0.8554579779999996,-0.24398813300000005,0.37593779699999974,23.47978735899865
Sarthe,411308,105454,305854,297062,6694,2098,extreme gauche,22.15,2022,-1.8499999999999996,-0.11227538199999998,-0.309835976,1.127565476,-0.012414059000000005,0.6571953979999999,-1.173236019,0.2604367499999998,1.5035032720000001,-0.9445040169999999,0.8554579779999996,-0.24398813300000005,0.37593779699999974,23.168221185901324
Sarthe,411308,105454,305854,297062,6694,2098,gauche,1.82,2022,-1.8499999999999996,-0.11227538199999998,-0.309835976,1.127565476,-0.012414059000000005,0.6571953979999999,-1.173236019,0.2604367499999998,1.5035032720000001,-0.9445040169999999,0.8554579779999996,-0.24398813300000005,0.37593779699999974,5.712256982387286
Savoie,320709,68929,251780,246358,3931,1491,centre,32.61,2022,-1.9750000000000005,-0.612259592,-0.125772518,1.0664016,-0.06334341100000002,0.527861237,-0.8588914579999996,-1.2597602230000002,1.5931090820000002,-2.9015879290000015,-1.3076085369999997,-0.228753981,0.5267074819999997,20.40397710029096
Savoie,320709,68929,251780,246358,3931,1491,droite,11.52,2022,-1.9750000000000005,-0.612259592,-0.125772518,1.0664016,-0.06334341100000002,0.527861237,-0.8588914579999996,-1.2597602230000002,1.5931090820000002,-2.9015879290000015,-1.3076085369999997,-0.228753981,0.5267074819999997,24.827592867818552
Savoie,320709,68929,251780,246358,3931,1491,extreme droite,30.35,2022,-1.9750000000000005,-0.612259592,-0.125772518,1.0664016,-0.06334341100000002,0.527861237,-0.8588914579999996,-1.2597602230000002,1.5931090820000002,-2.9015879290000015,-1.3076085369999997,-0.228753981,0.5267074819999997,29.813483514385286
Savoie,320709,68929,251780,246358,3931,1491,extreme gauche,23.729999999999997,2022,-1.9750000000000005,-0.612259592,-0.125772518,1.0664016,-0.06334341100000002,0.527861237,-0.8588914579999996,-1.2597602230000002,1.5931090820000002,-2.9015879290000015,-1.3076085369999997,-0.228753981,0.5267074819999997,21.866295186542846
Savoie,320709,68929,251780,246358,3931,1491,gauche,1.79,2022,-1.9750000000000005,-0.612259592,-0.125772518,1.0664016,-0.06334341100000002,0.527861237,-0.8588914579999996,-1.2597602230000002,1.5931090820000002,-2.9015879290000015,-1.3076085369999997,-0.228753981,0.5267074819999997,5.291293343048659
Haute-Savoie,565665,129384,436281,427139,6918,2224,centre,37.54,2022,-1.3499999999999988,-0.4360818150000001,0.11671069700000003,1.2129082410000003,-0.014863516,0.44964762599999997,-0.5421460229999999,-0.637857484,1.645250501,0.49269141500000124,-2.133951209,-0.14153337900000001,0.43234226,23.426185959849967
Haute-Savoie,565665,129384,436281,427139,6918,2224,droite,11.68,2022,-1.3499999999999988,-0.4360818150000001,0.11671069700000003,1.2129082410000003,-0.014863516,0.44964762599999997,-0.5421460229999999,-0.637857484,1.645250501,0.49269141500000124,-2.133951209,-0.14153337900000001,0.43234226,24.458036727432358
Haute-Savoie,565665,129384,436281,427139,6918,2224,extreme droite,28.349999999999998,2022,-1.3499999999999988,-0.4360818150000001,0.11671069700000003,1.2129082410000003,-0.014863516,0.44964762599999997,-0.5421460229999999,-0.637857484,1.645250501,0.49269141500000124,-2.133951209,-0.14153337900000001,0.43234226,27.74222697943327
Haute-Savoie,565665,129384,436281,427139,6918,2224,extreme gauche,20.880000000000003,2022,-1.3499999999999988,-0.4360818150000001,0.11671069700000003,1.2129082410000003,-0.014863516,0.44964762599999997,-0.5421460229999999,-0.637857484,1.645250501,0.49269141500000124,-2.133951209,-0.14153337900000001,0.43234226,21.478706592846958
Haute-Savoie,565665,129384,436281,427139,6918,2224,gauche,1.55,2022,-1.3499999999999988,-0.4360818150000001,0.11671069700000003,1.2129082410000003,-0.014863516,0.44964762599999997,-0.5421460229999999,-0.637857484,1.645250501,0.49269141500000124,-2.133951209,-0.14153337900000001,0.43234226,8.28024525309952
Paris,1368025,296668,1071357,1055062,11028,5267,centre,42.95,2022,-1.625,-0.715990847,0.09140111099999992,1.053424196,-0.117250205,0.9749727149999998,-1.781471810000001,0.07254129399999965,1.9796770319999997,-4.581041819999996,1.295491546,-2.174055482,0.9262528370000003,24.322897864877554
Paris,1368025,296668,1071357,1055062,11028,5267,droite,8.65,2022,-1.625,-0.715990847,0.09140111099999992,1.053424196,-0.117250205,0.9749727149999998,-1.781471810000001,0.07254129399999965,1.9796770319999997,-4.581041819999996,1.295491546,-2.174055482,0.9262528370000003,25.02054918521238
Paris,1368025,296668,1071357,1055062,11028,5267,extreme droite,13.7,2022,-1.625,-0.715990847,0.09140111099999992,1.053424196,-0.117250205,0.9749727149999998,-1.781471810000001,0.07254129399999965,1.9796770319999997,-4.581041819999996,1.295491546,-2.174055482,0.9262528370000003,20.31865266029333
Paris,1368025,296668,1071357,1055062,11028,5267,extreme gauche,32.529999999999994,2022,-1.625,-0.715990847,0.09140111099999992,1.053424196,-0.117250205,0.9749727149999998,-1.781471810000001,0.07254129399999965,1.9796770319999997,-4.581041819999996,1.295491546,-2.174055482,0.9262528370000003,25.070800396481758
Paris,1368025,296668,1071357,1055062,11028,5267,gauche,2.17,2022,-1.625,-0.715990847,0.09140111099999992,1.053424196,-0.117250205,0.9749727149999998,-1.781471810000001,0.07254129399999965,1.9796770319999997,-4.581041819999996,1.295491546,-2.174055482,0.9262528370000003,6.338961817459499
Seine-Maritime,879252,222147,657105,642965,10982,3158,centre,31.8,2022,-2.7750000000000012,-0.273948273,-0.263479064,1.398284633,0.03424209299999999,0.72187398,-1.2731993940000006,-0.6589442239999999,2.083139105,0.32788757299999993,-1.542450102,-0.0042690749999999555,0.6848544730000001,23.08540881838606
Seine-Maritime,879252,222147,657105,642965,10982,3158,droite,7.81,2022,-2.7750000000000012,-0.273948273,-0.263479064,1.398284633,0.03424209299999999,0.72187398,-1.2731993940000006,-0.6589442239999999,2.083139105,0.32788757299999993,-1.542450102,-0.0042690749999999555,0.6848544730000001,24.773026898072626
Seine-Maritime,879252,222147,657105,642965,10982,3158,extreme droite,32.839999999999996,2022,-2.7750000000000012,-0.273948273,-0.263479064,1.398284633,0.03424209299999999,0.72187398,-1.2731993940000006,-0.6589442239999999,2.083139105,0.32788757299999993,-1.542450102,-0.0042690749999999555,0.6848544730000001,29.619279810155884
Seine-Maritime,879252,222147,657105,642965,10982,3158,extreme gauche,25.800000000000004,2022,-2.7750000000000012,-0.273948273,-0.263479064,1.398284633,0.03424209299999999,0.72187398,-1.2731993940000006,-0.6589442239999999,2.083139105,0.32788757299999993,-1.542450102,-0.0042690749999999555,0.6848544730000001,22.432005678597626
Seine-Maritime,879252,222147,657105,642965,10982,3158,gauche,1.73,2022,-2.7750000000000012,-0.273948273,-0.263479064,1.398284633,0.03424209299999999,0.72187398,-1.2731993940000006,-0.6589442239999999,2.083139105,0.32788757299999993,-1.542450102,-0.0042690749999999555,0.6848544730000001,7.9972864462175295
Seine-et-Marne,899303,223172,676131,660929,11057,4145,centre,29.04,2022,-0.7749999999999995,-0.571362723,0.18371233100000017,0.8988720209999999,-0.07791844800000002,0.4114920109999999,-1.600126962000001,-1.7063263920000002,1.4055910579999997,-0.08062164000000038,-2.8297584539999994,-0.526996348,0.506719038,21.380879516725457
Seine-et-Marne,899303,223172,676131,660929,11057,4145,droite,9.94,2022,-0.7749999999999995,-0.571362723,0.18371233100000017,0.8988720209999999,-0.07791844800000002,0.4114920109999999,-1.600126962000001,-1.7063263920000002,1.4055910579999997,-0.08062164000000038,-2.8297584539999994,-0.526996348,0.506719038,22.385418270996098
Seine-et-Marne,899303,223172,676131,660929,11057,4145,extreme droite,30.81,2022,-0.7749999999999995,-0.571362723,0.18371233100000017,0.8988720209999999,-0.07791844800000002,0.4114920109999999,-1.600126962000001,-1.7063263920000002,1.4055910579999997,-0.08062164000000038,-2.8297584539999994,-0.526996348,0.506719038,29.215126122947996
Seine-et-Marne,899303,223172,676131,660929,11057,4145,extreme gauche,29.03,2022,-0.7749999999999995,-0.571362723,0.18371233100000017,0.8988720209999999,-0.07791844800000002,0.4114920109999999,-1.600126962000001,-1.7063263920000002,1.4055910579999997,-0.08062164000000038,-2.8297584539999994,-0.526996348,0.506719038,26.35115943798018
Seine-et-Marne,899303,223172,676131,660929,11057,4145,gauche,1.19,2022,-0.7749999999999995,-0.571362723,0.18371233100000017,0.8988720209999999,-0.07791844800000002,0.4114920109999999,-1.600126962000001,-1.7063263920000002,1.4055910579999997,-0.08062164000000038,-2.8297584539999994,-0.526996348,0.506719038,5.861241621187883
Yvelines,961245,211708,749537,736506,9601,3430,centre,38.9,2022,-0.625,-0.7325089419999999,-0.362502337,1.2766673240000002,-0.030463069999999995,0.55858575,-1.6894805870000011,-0.746442445,1.672240049,0.2445253859999994,0.13710581199999972,-0.3719715659999999,0.39557272500000007,24.264614317560028
Yvelines,961245,211708,749537,736506,9601,3430,droite,11.959999999999999,2022,-0.625,-0.7325089419999999,-0.362502337,1.2766673240000002,-0.030463069999999995,0.55858575,-1.6894805870000011,-0.746442445,1.672240049,0.2445253859999994,0.13710581199999972,-0.3719715659999999,0.39557272500000007,24.259200114259237
Yvelines,961245,211708,749537,736506,9601,3430,extreme droite,22.509999999999998,2022,-0.625,-0.7325089419999999,-0.362502337,1.2766673240000002,-0.030463069999999995,0.55858575,-1.6894805870000011,-0.746442445,1.672240049,0.2445253859999994,0.13710581199999972,-0.3719715659999999,0.39557272500000007,21.699221714963436
Yvelines,961245,211708,749537,736506,9601,3430,extreme gauche,25.4,2022,-0.625,-0.7325089419999999,-0.362502337,1.2766673240000002,-0.030463069999999995,0.55858575,-1.6894805870000011,-0.746442445,1.672240049,0.2445253859999994,0.13710581199999972,-0.3719715659999999,0.39557272500000007,23.059172468594888
Yvelines,961245,211708,749537,736506,9601,3430,gauche,1.23,2022,-0.625,-0.7325089419999999,-0.362502337,1.2766673240000002,-0.030463069999999995,0.55858575,-1.6894805870000011,-0.746442445,1.672240049,0.2445253859999994,0.13710581199999972,-0.3719715659999999,0.39557272500000007,6.2439676140924
Deux-Sèvres,273214,59403,213811,207804,3839,2168,centre,37.79,2022,-1.9249999999999998,-0.18208725999999986,0.026308580999999887,1.166605278,0.029360077000000005,0.7207641739999999,-1.4207833989999994,-0.0781091169999999,1.6922707099999998,-0.7950376220000006,-2.40956175,0.05332749899999997,0.525665432,20.171851284194002
Deux-Sèvres,273214,59403,213811,207804,3839,2168,droite,10.01,2022,-1.9249999999999998,-0.18208725999999986,0.026308580999999887,1.166605278,0.029360077000000005,0.7207641739999999,-1.4207833989999994,-0.0781091169999999,1.6922707099999998,-0.7950376220000006,-2.40956175,0.05332749899999997,0.525665432,24.468470483659335
Deux-Sèvres,273214,59403,213811,207804,3839,2168,extreme droite,27.29,2022,-1.9249999999999998,-0.18208725999999986,0.026308580999999887,1.166605278,0.029360077000000005,0.7207641739999999,-1.4207833989999994,-0.0781091169999999,1.6922707099999998,-0.7950376220000006,-2.40956175,0.05332749899999997,0.525665432,30.02018064954484
Deux-Sèvres,273214,59403,213811,207804,3839,2168,extreme gauche,22.83,2022,-1.9249999999999998,-0.18208725999999986,0.026308580999999887,1.166605278,0.029360077000000005,0.7207641739999999,-1.4207833989999994,-0.0781091169999999,1.6922707099999998,-0.7950376220000006,-2.40956175,0.05332749899999997,0.525665432,22.20548759893655
Deux-Sèvres,273214,59403,213811,207804,3839,2168,gauche,2.09,2022,-1.9249999999999998,-0.18208725999999986,0.026308580999999887,1.166605278,0.029360077000000005,0.7207641739999999,-1.4207833989999994,-0.0781091169999999,1.6922707099999998,-0.7950376220000006,-2.40956175,0.05332749899999997,0.525665432,5.265588173099333
Somme,410056,102687,307369,298918,4837,3614,centre,30.490000000000002,2022,-2.525000000000002,-0.5060393530000002,-0.18275044699999987,1.4725099080000001,-0.032907349,0.604102197,-1.6800777819999997,-0.6611370939999999,1.9480146550000002,-0.026100651999999336,-1.9501145370000001,-0.08026482099999999,0.4755047480000001,20.43346168635379
Somme,410056,102687,307369,298918,4837,3614,droite,8.16,2022,-2.525000000000002,-0.5060393530000002,-0.18275044699999987,1.4725099080000001,-0.032907349,0.604102197,-1.6800777819999997,-0.6611370939999999,1.9480146550000002,-0.026100651999999336,-1.9501145370000001,-0.08026482099999999,0.4755047480000001,24.954750524109322
Somme,410056,102687,307369,298918,4837,3614,extreme droite,38.44,2022,-2.525000000000002,-0.5060393530000002,-0.18275044699999987,1.4725099080000001,-0.032907349,0.604102197,-1.6800777819999997,-0.6611370939999999,1.9480146550000002,-0.026100651999999336,-1.9501145370000001,-0.08026482099999999,0.4755047480000001,29.846092931227417
Somme,410056,102687,307369,298918,4837,3614,extreme gauche,21.659999999999997,2022,-2.525000000000002,-0.5060393530000002,-0.18275044699999987,1.4725099080000001,-0.032907349,0.604102197,-1.6800777819999997,-0.6611370939999999,1.9480146550000002,-0.026100651999999336,-1.9501145370000001,-0.08026482099999999,0.4755047480000001,20.686015977133373
Somme,410056,102687,307369,298918,4837,3614,gauche,1.25,2022,-2.525000000000002,-0.5060393530000002,-0.18275044699999987,1.4725099080000001,-0.032907349,0.604102197,-1.6800777819999997,-0.6611370939999999,1.9480146550000002,-0.026100651999999336,-1.9501145370000001,-0.08026482099999999,0.4755047480000001,6.56915652386226
Tarn,298178,62818,235360,229842,3451,2067,centre,27.240000000000002,2022,-2.2250000000000005,-0.617174483,-0.26530337700000006,1.324257866,-0.028693553000000004,0.706438729,-1.4907644230000008,-1.5792187300000002,1.9302209489999997,-0.6816108599999993,-3.3004902229999997,-0.141350337,0.605963083,19.48315315091042
Tarn,298178,62818,235360,229842,3451,2067,droite,13.990000000000002,2022,-2.2250000000000005,-0.617174483,-0.26530337700000006,1.324257866,-0.028693553000000004,0.706438729,-1.4907644230000008,-1.5792187300000002,1.9302209489999997,-0.6816108599999993,-3.3004902229999997,-0.141350337,0.605963083,24.84010210724315
Tarn,298178,62818,235360,229842,3451,2067,extreme droite,31.55,2022,-2.2250000000000005,-0.617174483,-0.26530337700000006,1.324257866,-0.028693553000000004,0.706438729,-1.4907644230000008,-1.5792187300000002,1.9302209489999997,-0.6816108599999993,-3.3004902229999997,-0.141350337,0.605963083,29.423175135437575
Tarn,298178,62818,235360,229842,3451,2067,extreme gauche,24.69,2022,-2.2250000000000005,-0.617174483,-0.26530337700000006,1.324257866,-0.028693553000000004,0.706438729,-1.4907644230000008,-1.5792187300000002,1.9302209489999997,-0.6816108599999993,-3.3004902229999997,-0.141350337,0.605963083,20.53209688840721
Tarn,298178,62818,235360,229842,3451,2067,gauche,2.53,2022,-2.2250000000000005,-0.617174483,-0.26530337700000006,1.324257866,-0.028693553000000004,0.706438729,-1.4907644230000008,-1.5792187300000002,1.9302209489999997,-0.6816108599999993,-3.3004902229999997,-0.141350337,0.605963083,5.02947556804158
Tarn-et-Garonne,188706,39625,149081,145820,2169,1092,centre,25.080000000000002,2022,-2.2499999999999982,-0.6082027560000001,-0.16389526899999995,1.0707366839999999,-0.039351237,0.336900003,-1.4036060279999996,-2.0242837959999997,1.547890287,-1.471910781,-4.519565812000001,-0.195995205,0.47715360399999995,20.369987237438608
